time,flight_id,event,gate,wait_time,task,duration
0.0,FL000,gate_queued,c8,,,
0.0,FL000,gate_start,c8,0.0,,
10.4,FL000,task_completed,,,WATER,
15.4,FL000,task_completed,,,FUEL,
20.4,FL000,task_completed,,,BAGGAGE_OUT,
25.4,FL000,task_completed,,,CLEAN,
25.4,FL000,task_completed,,,CATERING,
40.4,FL000,task_completed,,,BAGGAGE_IN,
40.4,FL000,task_completed,,,GPU,
40.4,FL000,gate_end,c8,,,40.4
51.0,FL001,gate_queued,c5,,,
51.0,FL001,gate_start,c5,0.0,,
61.3,FL001,task_completed,,,WATER,
66.3,FL001,task_completed,,,FUEL,
71.3,FL001,task_completed,,,BAGGAGE_OUT,
76.3,FL001,task_completed,,,CLEAN,
76.3,FL001,task_completed,,,CATERING,
91.3,FL001,task_completed,,,BAGGAGE_IN,
91.3,FL001,task_completed,,,GPU,
91.3,FL001,gate_end,c5,,,40.3
400.0,FL002,gate_queued,c9,,,
400.0,FL002,gate_start,c9,0.0,,
401.0,FL003,gate_queued,c6,,,
401.0,FL003,gate_start,c6,0.0,,
410.5,FL002,task_completed,,,WATER,
411.0,FL004,gate_queued,c11,,,
411.0,FL004,gate_start,c11,0.0,,
411.3,FL003,task_completed,,,WATER,
415.5,FL002,task_completed,,,FUEL,
416.3,FL003,task_completed,,,FUEL,
417.0,FL005,gate_queued,c7,,,
417.0,FL005,gate_start,c7,0.0,,
418.0,FL006,gate_queued,c5,,,
418.0,FL006,gate_start,c5,0.0,,
420.5,FL002,task_completed,,,BAGGAGE_OUT,
421.3,FL003,task_completed,,,BAGGAGE_OUT,
421.7,FL004,task_completed,,,WATER,
422.0,FL007,gate_queued,c4,,,
422.0,FL007,gate_start,c4,0.0,,
423.0,FL008,gate_queued,c3,,,
423.0,FL008,gate_start,c3,0.0,,
424.0,FL009,gate_queued,c10,,,
424.0,FL009,gate_start,c10,0.0,,
425.5,FL002,task_completed,,,CLEAN,
425.5,FL002,task_completed,,,CATERING,
426.3,FL003,task_completed,,,CLEAN,
426.3,FL003,task_completed,,,CATERING,
426.7,FL004,task_completed,,,FUEL,
427.3,FL005,task_completed,,,WATER,
428.3,FL006,task_completed,,,WATER,
431.7,FL004,task_completed,,,BAGGAGE_OUT,
432.3,FL005,task_completed,,,FUEL,
432.5,FL007,task_completed,,,WATER,
433.3,FL006,task_completed,,,FUEL,
433.5,FL008,task_completed,,,WATER,
436.7,FL004,task_completed,,,CLEAN,
436.7,FL004,task_completed,,,CATERING,
437.3,FL005,task_completed,,,BAGGAGE_OUT,
437.5,FL007,task_completed,,,FUEL,
438.20000000000084,FL009,task_completed,,,WATER,
438.3,FL006,task_completed,,,BAGGAGE_OUT,
438.5,FL008,task_completed,,,FUEL,
440.5,FL002,task_completed,,,BAGGAGE_IN,
440.5,FL002,task_completed,,,GPU,
440.5,FL002,gate_end,c9,,,40.5
441.3,FL003,task_completed,,,BAGGAGE_IN,
441.3,FL003,task_completed,,,GPU,
441.3,FL003,gate_end,c6,,,40.30000000000001
442.0,FL010,gate_queued,c9,,,
442.0,FL010,gate_start,c9,0.0,,
442.3,FL005,task_completed,,,CLEAN,
442.3,FL005,task_completed,,,CATERING,
442.5,FL007,task_completed,,,BAGGAGE_OUT,
443.0000000000008,FL009,task_completed,,,FUEL,
443.3,FL006,task_completed,,,CLEAN,
443.3,FL006,task_completed,,,CATERING,
443.5,FL008,task_completed,,,BAGGAGE_OUT,
447.5,FL007,task_completed,,,CLEAN,
447.5,FL007,task_completed,,,CATERING,
448.5,FL008,task_completed,,,CLEAN,
448.5,FL008,task_completed,,,CATERING,
449.6,FL009,task_completed,,,CLEAN,
449.6,FL009,task_completed,,,CATERING,
451.7,FL004,task_completed,,,BAGGAGE_IN,
451.7,FL004,task_completed,,,GPU,
451.7,FL004,gate_end,c11,,,40.69999999999999
452.5,FL010,task_completed,,,WATER,
453.00000000000193,FL009,task_completed,,,BAGGAGE_OUT,
457.3,FL005,task_completed,,,BAGGAGE_IN,
457.3,FL005,task_completed,,,GPU,
457.3,FL005,gate_end,c7,,,40.30000000000001
457.5,FL010,task_completed,,,FUEL,
458.3,FL006,task_completed,,,BAGGAGE_IN,
458.3,FL006,task_completed,,,GPU,
458.3,FL006,gate_end,c5,,,40.30000000000001
462.5,FL007,task_completed,,,BAGGAGE_IN,
462.5,FL010,task_completed,,,BAGGAGE_OUT,
462.5,FL007,task_completed,,,GPU,
462.5,FL007,gate_end,c4,,,40.5
463.5,FL008,task_completed,,,BAGGAGE_IN,
463.5,FL008,task_completed,,,GPU,
463.5,FL008,gate_end,c3,,,40.5
467.5,FL010,task_completed,,,CLEAN,
467.5,FL010,task_completed,,,CATERING,
469.0,FL011,gate_queued,c11,,,
469.0,FL011,gate_start,c11,0.0,,
473.00000000000193,FL009,task_completed,,,BAGGAGE_IN,
473.00000000000193,FL009,task_completed,,,GPU,
473.00000000000193,FL009,gate_end,c10,,,49.00000000000193
479.7,FL011,task_completed,,,WATER,
482.5,FL010,task_completed,,,BAGGAGE_IN,
482.5,FL010,task_completed,,,GPU,
482.5,FL010,gate_end,c9,,,40.5
484.7,FL011,task_completed,,,FUEL,
489.7,FL011,task_completed,,,BAGGAGE_OUT,
494.7,FL011,task_completed,,,CLEAN,
494.7,FL011,task_completed,,,CATERING,
496.0,FL012,gate_queued,c7,,,
496.0,FL012,gate_start,c7,0.0,,
506.3,FL012,task_completed,,,WATER,
509.7,FL011,task_completed,,,BAGGAGE_IN,
509.7,FL011,task_completed,,,GPU,
509.7,FL011,gate_end,c11,,,40.69999999999999
511.0,FL013,gate_queued,c5,,,
511.0,FL013,gate_start,c5,0.0,,
511.3,FL012,task_completed,,,FUEL,
516.3,FL012,task_completed,,,BAGGAGE_OUT,
519.0,FL014,gate_queued,c3,,,
519.0,FL014,gate_start,c3,0.0,,
521.3,FL012,task_completed,,,CLEAN,
521.3,FL012,task_completed,,,CATERING,
521.3,FL013,task_completed,,,WATER,
525.0,FL015,gate_queued,c10,,,
525.0,FL015,gate_start,c10,0.0,,
526.3,FL013,task_completed,,,FUEL,
529.5,FL014,task_completed,,,WATER,
531.0,FL016,gate_queued,c9,,,
531.0,FL016,gate_start,c9,0.0,,
531.3,FL013,task_completed,,,BAGGAGE_OUT,
534.5,FL014,task_completed,,,FUEL,
535.6,FL015,task_completed,,,WATER,
536.3,FL013,task_completed,,,CLEAN,
536.3,FL013,task_completed,,,CATERING,
536.3,FL012,task_completed,,,BAGGAGE_IN,
536.3,FL012,task_completed,,,GPU,
536.3,FL012,gate_end,c7,,,40.299999999999955
539.5,FL014,task_completed,,,BAGGAGE_OUT,
540.6,FL015,task_completed,,,FUEL,
541.5,FL016,task_completed,,,WATER,
544.5,FL014,task_completed,,,CLEAN,
544.5,FL014,task_completed,,,CATERING,
545.6,FL015,task_completed,,,BAGGAGE_OUT,
546.5,FL016,task_completed,,,FUEL,
548.0,FL017,gate_queued,c7,,,
548.0,FL017,gate_start,c7,0.0,,
549.0,FL018,gate_queued,c4,,,
549.0,FL018,gate_start,c4,0.0,,
550.6,FL015,task_completed,,,CLEAN,
550.6,FL015,task_completed,,,CATERING,
551.3,FL013,task_completed,,,BAGGAGE_IN,
551.3,FL013,task_completed,,,GPU,
551.3,FL013,gate_end,c5,,,40.299999999999955
551.5,FL016,task_completed,,,BAGGAGE_OUT,
553.0,FL019,gate_queued,c11,,,
553.0,FL019,gate_start,c11,0.0,,
556.5,FL016,task_completed,,,CLEAN,
556.5,FL016,task_completed,,,CATERING,
558.3,FL017,task_completed,,,WATER,
559.5,FL014,task_completed,,,BAGGAGE_IN,
559.5,FL018,task_completed,,,WATER,
559.5,FL014,task_completed,,,GPU,
559.5,FL014,gate_end,c3,,,40.5
563.3,FL017,task_completed,,,FUEL,
563.7,FL019,task_completed,,,WATER,
564.5,FL018,task_completed,,,FUEL,
565.6,FL015,task_completed,,,BAGGAGE_IN,
565.6,FL015,task_completed,,,GPU,
565.6,FL015,gate_end,c10,,,40.60000000000002
568.3,FL017,task_completed,,,BAGGAGE_OUT,
568.7,FL019,task_completed,,,FUEL,
569.5,FL018,task_completed,,,BAGGAGE_OUT,
571.5,FL016,task_completed,,,BAGGAGE_IN,
571.5,FL016,task_completed,,,GPU,
571.5,FL016,gate_end,c9,,,40.5
573.3,FL017,task_completed,,,CLEAN,
573.3,FL017,task_completed,,,CATERING,
573.7,FL019,task_completed,,,BAGGAGE_OUT,
574.5,FL018,task_completed,,,CLEAN,
574.5,FL018,task_completed,,,CATERING,
578.7,FL019,task_completed,,,CLEAN,
578.7,FL019,task_completed,,,CATERING,
588.3,FL017,task_completed,,,BAGGAGE_IN,
588.3,FL017,task_completed,,,GPU,
588.3,FL017,gate_end,c7,,,40.299999999999955
589.5,FL018,task_completed,,,BAGGAGE_IN,
589.5,FL018,task_completed,,,GPU,
589.5,FL018,gate_end,c4,,,40.5
593.7,FL019,task_completed,,,BAGGAGE_IN,
593.7,FL019,task_completed,,,GPU,
593.7,FL019,gate_end,c11,,,40.700000000000045
599.0,FL020,gate_queued,c10,,,
599.0,FL020,gate_start,c10,0.0,,
609.6,FL020,task_completed,,,WATER,
614.6,FL020,task_completed,,,FUEL,
619.6,FL020,task_completed,,,BAGGAGE_OUT,
624.6,FL020,task_completed,,,CLEAN,
624.6,FL020,task_completed,,,CATERING,
633.0,FL021,gate_queued,c5,,,
633.0,FL021,gate_start,c5,0.0,,
639.0,FL022,gate_queued,c8,,,
639.0,FL022,gate_start,c8,0.0,,
639.6,FL020,task_completed,,,BAGGAGE_IN,
639.6,FL020,task_completed,,,GPU,
639.6,FL020,gate_end,c10,,,40.60000000000002
643.3,FL021,task_completed,,,WATER,
647.0,FL023,gate_queued,c4,,,
647.0,FL023,gate_start,c4,0.0,,
648.3,FL021,task_completed,,,FUEL,
649.4,FL022,task_completed,,,WATER,
653.3,FL021,task_completed,,,BAGGAGE_OUT,
654.4,FL022,task_completed,,,FUEL,
655.0,FL024,gate_queued,c9,,,
655.0,FL024,gate_start,c9,0.0,,
656.0,FL025,gate_queued,c11,,,
656.0,FL025,gate_start,c11,0.0,,
657.5,FL023,task_completed,,,WATER,
658.3,FL021,task_completed,,,CLEAN,
658.3,FL021,task_completed,,,CATERING,
659.4,FL022,task_completed,,,BAGGAGE_OUT,
662.5,FL023,task_completed,,,FUEL,
664.4,FL022,task_completed,,,CLEAN,
664.4,FL022,task_completed,,,CATERING,
665.5,FL024,task_completed,,,WATER,
666.7,FL025,task_completed,,,WATER,
667.5,FL023,task_completed,,,BAGGAGE_OUT,
670.5,FL024,task_completed,,,FUEL,
671.7,FL025,task_completed,,,FUEL,
672.5,FL023,task_completed,,,CLEAN,
672.5,FL023,task_completed,,,CATERING,
673.3,FL021,task_completed,,,BAGGAGE_IN,
673.3,FL021,task_completed,,,GPU,
673.3,FL021,gate_end,c5,,,40.299999999999955
675.5,FL024,task_completed,,,BAGGAGE_OUT,
676.7,FL025,task_completed,,,BAGGAGE_OUT,
679.4,FL022,task_completed,,,BAGGAGE_IN,
679.4,FL022,task_completed,,,GPU,
679.4,FL022,gate_end,c8,,,40.39999999999998
680.5,FL024,task_completed,,,CLEAN,
680.5,FL024,task_completed,,,CATERING,
681.7,FL025,task_completed,,,CLEAN,
681.7,FL025,task_completed,,,CATERING,
687.5,FL023,task_completed,,,BAGGAGE_IN,
687.5,FL023,task_completed,,,GPU,
687.5,FL023,gate_end,c4,,,40.5
695.0,FL026,gate_queued,c11,,,
695.5,FL024,task_completed,,,BAGGAGE_IN,
695.5,FL024,task_completed,,,GPU,
695.5,FL024,gate_end,c9,,,40.5
696.7,FL025,task_completed,,,BAGGAGE_IN,
696.7,FL025,task_completed,,,GPU,
696.7,FL025,gate_end,c11,,,40.700000000000045
696.7,FL026,gate_start,c11,1.7000000000000455,,
706.0,FL027,gate_queued,c4,,,
706.0,FL027,gate_start,c4,0.0,,
707.4000000000001,FL026,task_completed,,,WATER,
708.0,FL028,gate_queued,c5,,,
708.0,FL028,gate_start,c5,0.0,,
712.4000000000001,FL026,task_completed,,,FUEL,
716.5,FL027,task_completed,,,WATER,
717.4000000000001,FL026,task_completed,,,BAGGAGE_OUT,
718.3,FL028,task_completed,,,WATER,
721.5,FL027,task_completed,,,FUEL,
722.4000000000001,FL026,task_completed,,,CLEAN,
722.4000000000001,FL026,task_completed,,,CATERING,
723.3,FL028,task_completed,,,FUEL,
726.0,FL029,gate_queued,c8,,,
726.0,FL029,gate_start,c8,0.0,,
726.5,FL027,task_completed,,,BAGGAGE_OUT,
728.3,FL028,task_completed,,,BAGGAGE_OUT,
731.5,FL027,task_completed,,,CLEAN,
731.5,FL027,task_completed,,,CATERING,
733.3,FL028,task_completed,,,CLEAN,
733.3,FL028,task_completed,,,CATERING,
736.4,FL029,task_completed,,,WATER,
737.4000000000001,FL026,task_completed,,,BAGGAGE_IN,
737.4000000000001,FL026,task_completed,,,GPU,
737.4000000000001,FL026,gate_end,c11,,,40.700000000000045
741.4,FL029,task_completed,,,FUEL,
746.4,FL029,task_completed,,,BAGGAGE_OUT,
746.5,FL027,task_completed,,,BAGGAGE_IN,
746.5,FL027,task_completed,,,GPU,
746.5,FL027,gate_end,c4,,,40.5
748.3,FL028,task_completed,,,BAGGAGE_IN,
748.3,FL028,task_completed,,,GPU,
748.3,FL028,gate_end,c5,,,40.299999999999955
751.4,FL029,task_completed,,,CLEAN,
751.4,FL029,task_completed,,,CATERING,
766.4,FL029,task_completed,,,BAGGAGE_IN,
766.4,FL029,task_completed,,,GPU,
766.4,FL029,gate_end,c8,,,40.39999999999998
769.0,FL030,gate_queued,c9,,,
769.0,FL030,gate_start,c9,0.0,,
772.0,FL031,gate_queued,c8,,,
772.0,FL032,gate_queued,c4,,,
772.0,FL031,gate_start,c8,0.0,,
772.0,FL032,gate_start,c4,0.0,,
779.5,FL030,task_completed,,,WATER,
782.4,FL031,task_completed,,,WATER,
782.5,FL032,task_completed,,,WATER,
784.5,FL030,task_completed,,,FUEL,
786.0,FL033,gate_queued,c3,,,
786.0,FL033,gate_start,c3,0.0,,
787.4,FL031,task_completed,,,FUEL,
787.5,FL032,task_completed,,,FUEL,
789.5,FL030,task_completed,,,BAGGAGE_OUT,
792.4,FL031,task_completed,,,BAGGAGE_OUT,
792.5,FL032,task_completed,,,BAGGAGE_OUT,
794.5,FL030,task_completed,,,CLEAN,
794.5,FL030,task_completed,,,CATERING,
796.5,FL033,task_completed,,,WATER,
797.4,FL031,task_completed,,,CLEAN,
797.4,FL031,task_completed,,,CATERING,
797.5,FL032,task_completed,,,CLEAN,
797.5,FL032,task_completed,,,CATERING,
801.5,FL033,task_completed,,,FUEL,
806.5,FL033,task_completed,,,BAGGAGE_OUT,
809.5,FL030,task_completed,,,BAGGAGE_IN,
809.5,FL030,task_completed,,,GPU,
809.5,FL030,gate_end,c9,,,40.5
811.5,FL033,task_completed,,,CLEAN,
811.5,FL033,task_completed,,,CATERING,
812.4,FL031,task_completed,,,BAGGAGE_IN,
812.4,FL031,task_completed,,,GPU,
812.4,FL031,gate_end,c8,,,40.39999999999998
812.5,FL032,task_completed,,,BAGGAGE_IN,
812.5,FL032,task_completed,,,GPU,
812.5,FL032,gate_end,c4,,,40.5
817.0,FL034,gate_queued,c5,,,
817.0,FL034,gate_start,c5,0.0,,
826.5,FL033,task_completed,,,BAGGAGE_IN,
826.5,FL033,task_completed,,,GPU,
826.5,FL033,gate_end,c3,,,40.5
827.3,FL034,task_completed,,,WATER,
832.3,FL034,task_completed,,,FUEL,
834.0,FL035,gate_queued,c11,,,
834.0,FL035,gate_start,c11,0.0,,
837.3,FL034,task_completed,,,BAGGAGE_OUT,
842.3,FL034,task_completed,,,CLEAN,
842.3,FL034,task_completed,,,CATERING,
844.7,FL035,task_completed,,,WATER,
848.0,FL036,gate_queued,c3,,,
848.0,FL036,gate_start,c3,0.0,,
849.7,FL035,task_completed,,,FUEL,
851.0,FL037,gate_queued,c9,,,
851.0,FL037,gate_start,c9,0.0,,
853.0,FL038,gate_queued,c4,,,
853.0,FL038,gate_start,c4,0.0,,
854.7,FL035,task_completed,,,BAGGAGE_OUT,
857.3,FL034,task_completed,,,BAGGAGE_IN,
857.3,FL034,task_completed,,,GPU,
857.3,FL034,gate_end,c5,,,40.299999999999955
858.5,FL036,task_completed,,,WATER,
859.7,FL035,task_completed,,,CLEAN,
859.7,FL035,task_completed,,,CATERING,
861.5,FL037,task_completed,,,WATER,
863.5,FL036,task_completed,,,FUEL,
863.5,FL038,task_completed,,,WATER,
866.5,FL037,task_completed,,,FUEL,
868.5,FL036,task_completed,,,BAGGAGE_OUT,
868.5,FL038,task_completed,,,FUEL,
871.5,FL037,task_completed,,,BAGGAGE_OUT,
873.5,FL036,task_completed,,,CLEAN,
873.5,FL036,task_completed,,,CATERING,
873.5,FL038,task_completed,,,BAGGAGE_OUT,
874.7,FL035,task_completed,,,BAGGAGE_IN,
874.7,FL035,task_completed,,,GPU,
874.7,FL035,gate_end,c11,,,40.700000000000045
876.5,FL037,task_completed,,,CLEAN,
876.5,FL037,task_completed,,,CATERING,
877.0,FL039,gate_queued,c8,,,
877.0,FL039,gate_start,c8,0.0,,
878.5,FL038,task_completed,,,CLEAN,
878.5,FL038,task_completed,,,CATERING,
881.0,FL040,gate_queued,c5,,,
881.0,FL040,gate_start,c5,0.0,,
887.4,FL039,task_completed,,,WATER,
888.5,FL036,task_completed,,,BAGGAGE_IN,
888.5,FL036,task_completed,,,GPU,
888.5,FL036,gate_end,c3,,,40.5
891.3,FL040,task_completed,,,WATER,
891.5,FL037,task_completed,,,BAGGAGE_IN,
891.5,FL037,task_completed,,,GPU,
891.5,FL037,gate_end,c9,,,40.5
892.4,FL039,task_completed,,,FUEL,
893.5,FL038,task_completed,,,BAGGAGE_IN,
893.5,FL038,task_completed,,,GPU,
893.5,FL038,gate_end,c4,,,40.5
896.3,FL040,task_completed,,,FUEL,
897.4,FL039,task_completed,,,BAGGAGE_OUT,
899.0,FL041,gate_queued,c3,,,
